category,SHEF_C,SHEF_C_CODE
Pavements & kerbs,Road Safety & Defects,C7
Short Grass,Environmental Disruptions,C2
Oil Spillage,Environmental Health,C3
Damaged bollards/posts,Road Safety & Defects,C7
Verges,Road Safety & Defects,C7
Inspection Covers,Environmental Health,C3
Problem at other roadworks,Road Safety & Defects,C7
1 signal light out,Road Safety & Defects,C7
Highway Condition,Road Safety & Defects,C7
Street Light,Road Safety & Defects,C7
Signs on a public right of way,Access,C1
Trees (on sites owned by Three Rivers Di,Access,C1
"Damaged Railing, manhole, or drain cover",Road Safety & Defects,C7
Enforcement,Abandoned Vehicles & Parking,C8
Tree or Shrub on a road or footway,Access,C1
Bridge-Damaged/ Missing,Environmental Disruptions,C2
Festive Decoration Damaged,Other,C5
Subway Light Out or Flickering,Environmental Disruptions,C2
Refuse and recycling,Environmental Health,C3
Damaged road sign,Road Safety & Defects,C7
Street cleansing,Environmental Health,C3
Sign/Pole Damaged,Road Safety & Defects,C7
Hoardings blocking carriageway or footway,Road Safety & Defects,C7
Traffic signal obstructed by vegetation,Road Safety & Defects,C7
Refuse collection,Environmental Health,C3
Flooded subway,Environmental Health,C3
Traffic Signals Damaged,Road Safety & Defects,C7
Tree blocking solar panels,Environmental Disruptions,C2
Emergency - Leaning tree,Road Safety & Defects,C7
Recycling - Missed Collection,Environmental Health,C3
Damage - shelter unstable or loose in the ground,Environmental Disruptions,C2
Single light out/flickering,Road Safety & Defects,C7
Flooded road,Environmental Health,C3
Signal Stuck,Road Safety & Defects,C7
Drainage Structure: Blockage,Environmental Health,C3
Trees overhanging roads/paths,Access,C1
Tree causing damage to property,Environmental Disruptions,C2
Public Toilets,Access,C1
Tree Wound,Environmental Disruptions,C2
Alcohol,Other,C5
Rubbish or fly tipping on the roads,Environmental Health,C3
Damage: Pedestrian Barrier,Road Safety & Defects,C7
Refuse & recycling,Environmental Health,C3
Signal Failure/Damaged - Toucan/Pelican,Road Safety & Defects,C7
Play Equipment,Public Space,C6
Tree Or Shrub on a road or footway,Access,C1
Trees (on the highway verge),Environmental Disruptions,C2
Trade Waste,Environmental Health,C3
Kerb damage / issue,Environmental Disruptions,C2
Footway,Road Safety & Defects,C7
Objects in the road,Access,C1
Public Trees,Environmental Disruptions,C2
Bridge,Environmental Disruptions,C2
Lamp post,Road Safety & Defects,C7
Footway Flood Non Hazardous,Environmental Health,C3
Damaged/missing paving slab,Road Safety & Defects,C7
Pothole on pavement/verge,Road Safety & Defects,C7
Column/lantern damaged/leaning,Road Safety & Defects,C7
Broken Fire Hydrant Covers,Environmental Disruptions,C2
Sweeping & Cleansing Hazard,Access,C1
Street lights,Road Safety & Defects,C7
Crash Barriers,Road Safety & Defects,C7
General Fault,Road Safety & Defects,C7
Temporary,Road Safety & Defects,C7
Play area safety issue,Public Space,C6
Drain or Gully,Environmental Health,C3
Highway Improvements on a road or footwa,Road Safety & Defects,C7
Exposed cables/wires,Environmental Health,C3
Tree is considered to be causing damage,Environmental Disruptions,C2
Car Park Barrier / Equipment,Abandoned Vehicles & Parking,C8
Veg Obstructed: Hway Vis,Environmental Disruptions,C2
Highways,Road Safety & Defects,C7
Retaining Wall,Environmental Disruptions,C2
Domestic Waste - Missed Collection,Environmental Health,C3
Dogs and Dogs Fouling,Environmental Health,C3
Visibility at junction or bend,Road Safety & Defects,C7
Public toilets,Access,C1
Obstruction on road/cycleway,Access,C1
Unstable hoardings,Other,C5
Signs,Road Safety & Defects,C7
Bench Damaged Hazard,Road Safety & Defects,C7
Flooded underpass,Environmental Health,C3
Play Area Issues on a verge or open space,Public Space,C6
Utility Works and Manhole Covers (Street,Environmental Disruptions,C2
Pedestrian Barrier Corroded,Access,C1
Fly-tipping,Environmental Health,C3
Gully Catch Soakwy: Non Func,Environmental Health,C3
Hedge Pruning,Environmental Disruptions,C2
"Street lighting (parks, car parks and op",Road Safety & Defects,C7
Abandoned Vehicle,Abandoned Vehicles & Parking,C8
Road lines / road markings,Road Safety & Defects,C7
Hedges / Trees on road or verge,Access,C1
Smelly drain,Environmental Health,C3
Ditch issue,Environmental Disruptions,C2
Junction Markings,Road Safety & Defects,C7
Loose chippings,Road Safety & Defects,C7
Damaged/missing pedestrian guardrail,Road Safety & Defects,C7
Light on during day,Road Safety & Defects,C7
Public Right of Way (including Cycleway),Access,C1
Noise nuisance,Incivilities,C4
All out - three or more street lights in a row,Road Safety & Defects,C7
Damage to kerb,Access,C1
Litter bin,Environmental Health,C3
Gully or Manhole Defect,Environmental Health,C3
Damaged pavement,Access,C1
Vehicle Idling,Other,C5
Rough/Uneven or Surface Issue,Road Safety & Defects,C7
On-street parking,Abandoned Vehicles & Parking,C8
Rubbish,Environmental Health,C3
Overgrown tree/hedges,Environmental Disruptions,C2
Blocked Drain,Environmental Health,C3
Street nameplaces,Environmental Disruptions,C2
Hazardous or fallen trees,Environmental Disruptions,C2
"Street lighting (parks, car parks and open spaces)",Road Safety & Defects,C7
Full bin,Environmental Health,C3
Pavement Damaged/Cracked,Road Safety & Defects,C7
Pothole or other defect,Road Safety & Defects,C7
Pedestrian Barriers - Damaged / Missing,Access,C1
Damage to pavement,Road Safety & Defects,C7
Weeds,Environmental Disruptions,C2
Mud / Slippery surface,Road Safety & Defects,C7
Public rights of way,Access,C1
Dog Mess,Environmental Health,C3
Shrub Pruning,Road Safety & Defects,C7
Uneven Flags,Environmental Disruptions,C2
Grass cutting query,Environmental Disruptions,C2
Overhanging vegetation,Environmental Disruptions,C2
Road and Pavement Issues,Road Safety & Defects,C7
Column Damaged,Road Safety & Defects,C7
Traffic Signals,Road Safety & Defects,C7
Fallen Branches,Environmental Disruptions,C2
Empty tree Pit,Other,C5
Tree (dangerous),Environmental Disruptions,C2
Lewisham Homes,Other,C5
Damaged road,Road Safety & Defects,C7
Damage Public Litter Bin,Environmental Health,C3
Fly tipping,Environmental Health,C3
Highway Drainage or Flooding,Environmental Health,C3
Street washing,Road Safety & Defects,C7
Belisha Beacon Minor Damage,Road Safety & Defects,C7
Standing water,Environmental Health,C3
Fallen tree across road or pavement,Environmental Disruptions,C2
Road Traffic Signs and Road Markings,Road Safety & Defects,C7
Damaged equipment,Public Space,C6
Abandoned car,Abandoned Vehicles & Parking,C8
Abandoned and Untaxed Vehicles,Abandoned Vehicles & Parking,C8
Manhole Cover,Environmental Health,C3
Countryside Paths / Public Rights of Way (usually not tarmac),Access,C1
Food Safety - Food Rating Standards,Other,C5
Noxious weeds,Environmental Disruptions,C2
Tree Roots,Environmental Disruptions,C2
Dying or diseased tree,Environmental Disruptions,C2
Roads/Highways,Road Safety & Defects,C7
Utilities,Environmental Disruptions,C2
Refuse Collection,Environmental Health,C3
Litter bin damaged,Environmental Health,C3
Play Area,Public Space,C6
Graffiti or flyposting (offensive),Incivilities,C4
Blocked/Damaged,Environmental Health,C3
"Trees in parks, commons and open  spaces",Environmental Disruptions,C2
Salt Bin Request,Road Safety & Defects,C7
Discarded Syringes,Environmental Health,C3
Obstruction on public right of way,Access,C1
Dog bin overflowing,Environmental Health,C3
Multiple lights out/flickering,Road Safety & Defects,C7
Blocked Drains,Environmental Health,C3
Loose/missing/chipped kerbstone,Environmental Disruptions,C2
Traffic bollard,Road Safety & Defects,C7
Abandoned vehicle,Abandoned Vehicles & Parking,C8
Utility Works and Manhole Covers (Streetworks),Environmental Disruptions,C2
Ditch Problem Non Hazardous,Environmental Health,C3
Street Light Fault,Road Safety & Defects,C7
Car parking issues,Abandoned Vehicles & Parking,C8
Crossing not working,Road Safety & Defects,C7
Car Park Machine Not Working,Abandoned Vehicles & Parking,C8
Crash Barriers - Damaged / Missing,Road Safety & Defects,C7
Road Traffic Signs & Markings,Road Safety & Defects,C7
"Street Light - Equipment damaged, pole leaning",Road Safety & Defects,C7
Sign or Marking,Road Safety & Defects,C7
"Bridge, Subway Or Culvert on a road or footway",Environmental Disruptions,C2
Flytipping (deleted),Environmental Health,C3
Footway Defect on a road or footway,Access,C1
Missing safety fence,Road Safety & Defects,C7
Graffiti / Flyposting on stop or shelter (offensive),Incivilities,C4
Zebra crossing/ belisha faulty,Road Safety & Defects,C7
Vegetation or Weeds on a verge or open space,Access,C1
Shopping trolleys,Incivilities,C4
Car Parks and ticket machines,Abandoned Vehicles & Parking,C8
Manhole / Drain cover,Environmental Health,C3
Timetable Missing/Damaged,Environmental Disruptions,C2
Property Damaged By Flooding,Environmental Health,C3
Vegetation Encroachment,Environmental Disruptions,C2
Gully and Catchpits,Environmental Health,C3
Litter bin full,Environmental Health,C3
Carparks,Abandoned Vehicles & Parking,C8
Burning By Day,Road Safety & Defects,C7
Damage - lighting not working (bus shelter),Environmental Disruptions,C2
General Enquiry/Complaints,Road Safety & Defects,C7
Missed Collection (Green Waste),Environmental Health,C3
Rights of Way,Access,C1
Zebra Crossing,Road Safety & Defects,C7
Attachment Distract/Obstruct,Road Safety & Defects,C7
Single pothole (less than 30cm wide and 4cm deep),Road Safety & Defects,C7
Road Signs and Markings,Road Safety & Defects,C7
Dropped kerb - Apply for new / extend crossover,Road Safety & Defects,C7
Refuse - Missed Collection,Environmental Health,C3
Gully or Manhole,Environmental Health,C3
Stuck on red,Road Safety & Defects,C7
Blocked  Drains,Environmental Health,C3
All signal lights out,Road Safety & Defects,C7
Footpaths & rights of way,Access,C1
Pavement Jetting,Road Safety & Defects,C7
Grit bin refills,Road Safety & Defects,C7
Environmental health,Environmental Health,C3
Drainage Structure: Leakage,Environmental Health,C3
Kerb not flush / no tactile paving,Road Safety & Defects,C7
General (Ironworks),Other,C5
Bus Stop Pole Leaning/Damaged,Environmental Disruptions,C2
Household bins left out,Environmental Health,C3
Obstruction or hazard on road,Access,C1
Gulley covers,Environmental Health,C3
Roadside safety barrier,Road Safety & Defects,C7
Private property,Other,C5
Fly-Posting,Incivilities,C4
Parks & open spaces,Public Space,C6
Access to a Countryside Pathway,Access,C1
Vegetation or Weeds on a public right of,Access,C1
Skip Licence,Other,C5
Traffic signal faulty,Road Safety & Defects,C7
Bridge or culvert defect,Environmental Disruptions,C2
Tree/branch - may fall,Environmental Disruptions,C2
Emergency - Fallen branch,Road Safety & Defects,C7
Highway Tree Removal,Environmental Disruptions,C2
Worn out road markings,Road Safety & Defects,C7
Overgrown Vegetation,Environmental Disruptions,C2
Public footpath or cyclepath,Access,C1
Vegetation on a public right of way,Access,C1
Replacement Refuse and Recycling Bins,Environmental Health,C3
Problem at LCC roadworks,Road Safety & Defects,C7
Dog Bin overflow,Environmental Health,C3
Spillage on the road,Environmental Health,C3
2 signal lights out,Road Safety & Defects,C7
Blocked drain surface,Environmental Health,C3
Application for a Large Household Wheelie Bin,Other,C5
Smell,Access,C1
Multiple potholes (various sizes),Road Safety & Defects,C7
Gate - Damaged/ Missing,Access,C1
Road Traffic Signs,Road Safety & Defects,C7
To let signs,Other,C5
Contractor Enquiry/Complaints,Other,C5
Manhole/drain cover on road/cycleway,Environmental Health,C3
Road signs,Road Safety & Defects,C7
Wildlife Verges,Environmental Disruptions,C2
Blocked drains and gullies,Environmental Health,C3
Road Safety,Road Safety & Defects,C7
Damaged street nameplate,Environmental Disruptions,C2
Trip hazard,Environmental Health,C3
Pavement Condition,Road Safety & Defects,C7
Recruitment,Other,C5
Lit signs & bollards,Road Safety & Defects,C7
"Public rights of way, alleyways and bridlepaths",Access,C1
Playing Fields,Public Space,C6
Cyclepath Query,Road Safety & Defects,C7
Kerbs,Environmental Disruptions,C2
Collapsed verge,Road Safety & Defects,C7
Trees overhanging highways,Access,C1
Ditches,Environmental Disruptions,C2
Tree Or Shrub,Environmental Disruptions,C2
Needles,Environmental Health,C3
Flooding or standing water on road,Environmental Health,C3
Belisha Beacon Malfunction,Access,C1
Grass damage/destroy/disease,Environmental Disruptions,C2
Potholes (large),Road Safety & Defects,C7
Traffic sign light,Road Safety & Defects,C7
Tourist Signs,Other,C5
Vegetation or Weeds on a public right of way,Access,C1
Parks and playgrounds,Public Space,C6
Road Marking,Road Safety & Defects,C7
Litter Bin overflow in Parks & Open spaces,Environmental Health,C3
Overgrown Weeds,Environmental Disruptions,C2
Obstructive vegetation,Environmental Disruptions,C2
Pavement damage,Road Safety & Defects,C7
General (SL & Signals),Other,C5
Damage to property caused by works,Road Safety & Defects,C7
Drainage or Flooding on a public right o,Environmental Health,C3
General (Winter),Road Safety & Defects,C7
Safety fences and barriers,Road Safety & Defects,C7
Damaged bollard or post,Road Safety & Defects,C7
Vegetation or Weeds,Environmental Disruptions,C2
Floral displays,Other,C5
Street Name Plates,Environmental Disruptions,C2
Lamp: Outage (Single Unit),Road Safety & Defects,C7
Street nameplate damaged/missing,Environmental Disruptions,C2
Illegal posters,Incivilities,C4
Recycling and waste,Environmental Health,C3
Missing Ironwork,Environmental Health,C3
Damage - wires exposed,Environmental Disruptions,C2
Tree or Shrub on a public right of way,Access,C1
SL Post Knockdown,Other,C5
Grit Bin - damaged/replacement,Road Safety & Defects,C7
Graffiti and flyposting,Incivilities,C4
Dumped cylinder,Environmental Health,C3
Road markings,Road Safety & Defects,C7
Grass verges,Environmental Disruptions,C2
Accumulated Litter,Environmental Health,C3
Enquiry regarding newly planted tree,Road Safety & Defects,C7
Missing Drain Cover,Environmental Health,C3
Trees,Environmental Disruptions,C2
Flytipping and dumped rubbish,Environmental Health,C3
Damage to litter bin,Environmental Health,C3
Pedestrian barrier/ railing damaged,Access,C1
Other street defect,Road Safety & Defects,C7
Fault on public right of way,Access,C1
Weed problem on the highway,Environmental Disruptions,C2
Litter,Environmental Health,C3
Flyposting (on road or roadside),Incivilities,C4
Damage By Tree to 3rd Party,Environmental Disruptions,C2
Unpaved OS CP Surface Issue,Road Safety & Defects,C7
Obstructions on pavements and roads,Access,C1
Road damage / Pothole,Road Safety & Defects,C7
Fly Tipping,Environmental Health,C3
Trees or shrubs blocking visibility,Environmental Disruptions,C2
Missed Collection,Environmental Health,C3
Structure Issue,Other,C5
Road Sign,Road Safety & Defects,C7
Problem with moths,Environmental Disruptions,C2
Icy Road,Road Safety & Defects,C7
Signal Failure,Road Safety & Defects,C7
"Bridge, Subway or Culvert in an open spa",Environmental Disruptions,C2
Blocked drains,Environmental Health,C3
On Street Parking,Abandoned Vehicles & Parking,C8
Traffic Light Fault,Road Safety & Defects,C7
Quality/Speed of Service,Other,C5
Missing/Broken Sign on a public right of way,Access,C1
Roads and pavement surfaces - Road pothole,Road Safety & Defects,C7
Litter Bin Overflowing,Environmental Health,C3
Damage - smashed glass or panels / jagged metal edges on shelter,Environmental Disruptions,C2
Street light dim,Road Safety & Defects,C7
Tree blocking TV/Satellite or radio signal,Environmental Disruptions,C2
Illegal parking,Abandoned Vehicles & Parking,C8
Poor Parking (Council Car Park),Abandoned Vehicles & Parking,C8
Parks and playing fields,Public Space,C6
Graffiti/Flyposting: Offensive,Incivilities,C4
CP Ticket Machine NonHazard,Other,C5
Intermittent,Road Safety & Defects,C7
Pothole (minor),Road Safety & Defects,C7
Spillage on network,Environmental Health,C3
Emergency - Fallen tree,Road Safety & Defects,C7
Road Markings Missing/Faded,Road Safety & Defects,C7
Rights of way,Access,C1
Dead animal on a road or footpath,Environmental Health,C3
Damage to grass verges,Road Safety & Defects,C7
Car Parks,Abandoned Vehicles & Parking,C8
Syringes,Environmental Health,C3
Missing Gully/Manhole,Environmental Health,C3
Incorrect timetable information,Other,C5
Car parking,Abandoned Vehicles & Parking,C8
Tree touching overhead cables,Environmental Disruptions,C2
Illuminated Sign,Road Safety & Defects,C7
Dog Bin Overflowing,Environmental Health,C3
Grit bin issue,Road Safety & Defects,C7
Underpass light,Access,C1
Drainage or Flooding on a public right of way,Environmental Health,C3
Pavement Defect,Road Safety & Defects,C7
Parks,Public Space,C6
Trees & Hedges,Environmental Disruptions,C2
General Information Request,Other,C5
Missing/ damaged traffic sign,Road Safety & Defects,C7
Tree Pruning Request,Environmental Disruptions,C2
Flyposting,Incivilities,C4
Blocked or damaged drain,Environmental Health,C3
Grass Cutting on a public right of way,Access,C1
Diseased Tree,Environmental Disruptions,C2
Highway Bridges - Damaged/Unsafe,Environmental Disruptions,C2
Blocked drain,Environmental Health,C3
Street Lighting and Road Signs,Road Safety & Defects,C7
"Damage to bins, benches, and infrastructure",Environmental Health,C3
Footpaths/ Rights of way (usually not tarmac),Access,C1
Grass,Environmental Disruptions,C2
Traffic Lights (permanent only),Road Safety & Defects,C7
Damaged/Exposed Wiring / Vandalised,Other,C5
Weeds on roads or footpaths,Environmental Disruptions,C2
Illegal encampments,Other,C5
Blocked gully,Environmental Health,C3
Road Markings - Worn/Faded,Road Safety & Defects,C7
"Obstructions (skips, A boards)",Access,C1
Public Conveniences,Public Space,C6
Damaged bench,Public Space,C6
Vandalised tree,Other,C5
Road traffic signs,Road Safety & Defects,C7
Timings,Road Safety & Defects,C7
Car Parking,Abandoned Vehicles & Parking,C8
Blocked - flooding road/path,Environmental Health,C3
Fallen tree,Environmental Disruptions,C2
Car parks,Abandoned Vehicles & Parking,C8
Parking related road markings,Abandoned Vehicles & Parking,C8
Speed Limit Signs,Road Safety & Defects,C7
Public right of way - problem with access or damage,Access,C1
Watercourse Block/Obstruction,Access,C1
Litter Bin overflow,Environmental Health,C3
Grass cutting,Environmental Disruptions,C2
Bridges,Environmental Disruptions,C2
Parking,Abandoned Vehicles & Parking,C8
Ice/Snow,Road Safety & Defects,C7
Growth at the bottom of trees/regrowth,Environmental Disruptions,C2
Street Nameplates,Environmental Disruptions,C2
Highways Drainage on a road or footway,Environmental Health,C3
Warning Signs,Other,C5
"Bridge, Subway or Culvert on a road or f",Environmental Disruptions,C2
Belisha Beacon broken,Access,C1
Debris in the carriageway,Environmental Health,C3
Rubbish (refuse and recycling),Environmental Health,C3
"Bridge, Subway or Culvert in an open space",Environmental Disruptions,C2
"Traffic lights & crossings problems with buttons, beep or lamps",Road Safety & Defects,C7
Cycle Hangars,Road Safety & Defects,C7
Box/Planters Enquiry,Road Safety & Defects,C7
Street light wiring exposed,Road Safety & Defects,C7
Unlit Bollard Issue Non Hazard,Road Safety & Defects,C7
Slabs - Missing,Access,C1
Problem with tree roots,Environmental Disruptions,C2
Lining,Environmental Health,C3
Abandoned bike,Abandoned Vehicles & Parking,C8
Rubbish accumulation on private property,Environmental Health,C3
Sign Obstructed: Vegetation,Road Safety & Defects,C7
Pest Control,Environmental Health,C3
Grass Cutting on a verge or open space,Environmental Disruptions,C2
Pests in trees and shrubs,Environmental Disruptions,C2
Obstruction on pavement/verge,Access,C1
Rats,Environmental Health,C3
Potholes (smaller than 30cm by 4cm),Road Safety & Defects,C7
Surface Condition,Road Safety & Defects,C7
Unstable scaffolding,Other,C5
Road lighting,Road Safety & Defects,C7
Grafitti,Incivilities,C4
Unlit Bollard Issue Hazardous,Road Safety & Defects,C7
Graffiti / Flyposting on traffic light (offensive),Incivilities,C4
Bin Repair,Environmental Health,C3
Swaying trees,Environmental Disruptions,C2
Tree (fallen branches),Environmental Disruptions,C2
Significant or Harmful Waste on Private Land,Environmental Health,C3
Car parks (council run),Abandoned Vehicles & Parking,C8
Footway Defect,Access,C1
Skips and scaffolding,Environmental Health,C3
Long Grass Hazardous,Environmental Disruptions,C2
Flytipping (off-road),Environmental Health,C3
Countdown - not working,Road Safety & Defects,C7
Highway Improvements on a road or footway,Road Safety & Defects,C7
Emergency - Hanging branch,Road Safety & Defects,C7
Excessive or dangerous littering,Environmental Health,C3
Crash Barriers Damaged/Missing,Road Safety & Defects,C7
Carriageway Flood NonHazard,Road Safety & Defects,C7
Door Missing/ open,Other,C5
"Damaged road edge, encroaches less than 100mm",Road Safety & Defects,C7
Single pothole (less than 30cm wide and,Road Safety & Defects,C7
unlit bollard knockdown/ missing (hazardous),Road Safety & Defects,C7
Street Lighting,Road Safety & Defects,C7
Bollards (lit),Road Safety & Defects,C7
Bollards on a road or footway,Access,C1
Parks & Green Spaces,Public Space,C6
"Structures (eg bridges, fencing, noise barriers)",Environmental Disruptions,C2
Information Request,Other,C5
Broken drain cover,Environmental Health,C3
Street Furniture,Environmental Disruptions,C2
Playground Equipment,Environmental Disruptions,C2
Pavements,Road Safety & Defects,C7
Hanging / broken branch,Environmental Disruptions,C2
Roadworks,Road Safety & Defects,C7
Conditions of Signs,Road Safety & Defects,C7
Broken Kerb Stones,Environmental Disruptions,C2
Admin,Other,C5
Carriageway Flood Hazardous,Road Safety & Defects,C7
Garden Waste,Environmental Health,C3
Bridges & Walls,Environmental Disruptions,C2
Trees overhanging/obstructing the road o,Access,C1
Road or pavement damage,Road Safety & Defects,C7
Hedge causing obstruction,Environmental Disruptions,C2
Streetspace Feedback,Other,C5
Play Area Issues on a verge or open spac,Public Space,C6
Overflowing litter bin,Environmental Health,C3
Road surface issue,Road Safety & Defects,C7
General (H-way Emerg.),Road Safety & Defects,C7
Dog fouling,Environmental Health,C3
"Bridge, Subway or Culvert on a public right of way",Environmental Disruptions,C2
General (CP & ABV),Other,C5
Lamp/Bulb Failure,Road Safety & Defects,C7
Zebra Crossing Light,Road Safety & Defects,C7
Traffic Signal Timing (perm),Road Safety & Defects,C7
Unauthorised shop display,Other,C5
Fly-Tipping,Environmental Health,C3
Debris / Obstructions,Environmental Health,C3
Street light on during the day,Road Safety & Defects,C7
Removal Of Carcass,Environmental Health,C3
Grit Bins,Road Safety & Defects,C7
Sponsor a tree,Other,C5
Highway Condition Enquiry,Road Safety & Defects,C7
Parks/landscapes,Public Space,C6
Pavement,Access,C1
Safety Bollard - Damaged/Missing,Road Safety & Defects,C7
Pavement defect,Road Safety & Defects,C7
Trunkroad or motorway defect,Road Safety & Defects,C7
Motorways Defects,Road Safety & Defects,C7
Street Light On During the Day,Road Safety & Defects,C7
Faulty street light,Road Safety & Defects,C7
Unauthorised skip,Other,C5
Dog Waste Bin on a verge or open space,Environmental Health,C3
Unlit sign knocked down,Road Safety & Defects,C7
Street Light Leaning,Road Safety & Defects,C7
Markings/ lines Missing or faded,Environmental Health,C3
Light blocked,Road Safety & Defects,C7
Request gritting action,Road Safety & Defects,C7
Entertainment,Other,C5
Public toilet,Access,C1
Utility Box/ cover damaged,Environmental Disruptions,C2
Veg Obstructed: Traffic Signal,Environmental Disruptions,C2
Stile-Damaged/Missing,Access,C1
Utility Work,Environmental Disruptions,C2
Utility Works and Manhole Covers,Environmental Disruptions,C2
Vegetation Or Weeds on a verge or open space,Access,C1
Column/Post: Paintwork Damage,Road Safety & Defects,C7
Street Cleaning,Environmental Health,C3
Poop Scoop Bins,Environmental Health,C3
Broken Grit Bin,Road Safety & Defects,C7
Damage - pole leaning / equipment detached from pole/facing the wrong direction,Environmental Disruptions,C2
"Bridge, Subway or Culvert on a public ri",Environmental Disruptions,C2
Slurry or Mud on the Highway,Road Safety & Defects,C7
Damage - bus stop leaning,Environmental Disruptions,C2
Debris / Rubbish,Environmental Health,C3
Veg Impeding FW/CW,Environmental Disruptions,C2
Directional Signs,Public Space,C6
Media Enquiry,Other,C5
Pelican/Toucan Crossings,Road Safety & Defects,C7
Snow and ice problem/winter salting,Road Safety & Defects,C7
Manholes,Environmental Health,C3
Paved OS CP Surface Issue,Other,C5
Single pothole (more than 30cm wide and 4cm deep),Road Safety & Defects,C7
Public Rights of Ways,Access,C1
Temporary Traffic Lights,Road Safety & Defects,C7
Other (TfL),Other,C5
Carriageway Manhole Covers,Environmental Health,C3
Highway Schemes,Road Safety & Defects,C7
Missed bin collection,Environmental Health,C3
Unauthorised signs,Incivilities,C4
Drainage Or Flooding on a public right of way,Environmental Health,C3
Street sign,Road Safety & Defects,C7
Tree/branch/hedge - overgrown,Environmental Disruptions,C2
Missed Grass Cutting,Environmental Disruptions,C2
Trade Waste Issue,Environmental Health,C3
Obstructing The Footway,Environmental Disruptions,C2
Sport Area,Public Space,C6
Vehicle Access,Access,C1
Dangerous structure,Environmental Disruptions,C2
Sign Twisted/Misaligned,Road Safety & Defects,C7
