category,SHEF_C,SHEF_C_CODE
When Is The Next Cut Due,Other,C5
General Highways Enquiry,Road Safety & Defects,C7
Pedestrian wait button not working,Road Safety & Defects,C7
Roads and pavement surfaces - Overhangin,Environmental Disruptions,C2
Damaged Telecomms cabinet,Public Space,C6
Fallen or leaning tree,Environmental Disruptions,C2
Spill - Oil/Diesel,Environmental Health,C3
Footpaths/ Rights of way (usually not ta,Access,C1
Fallen branch,Environmental Disruptions,C2
Damage to paintwork/ column,Road Safety & Defects,C7
Overhanging Branches,Environmental Disruptions,C2
Loose / Raised/Sunken,Access,C1
Business bins left out,Environmental Health,C3
Fence Damage/Missing No Hazard,Environmental Disruptions,C2
Bus stop damage,Environmental Disruptions,C2
Potholes / Highway Condition,Road Safety & Defects,C7
Request Timing Review,Road Safety & Defects,C7
Pedestrian guard rail missing/damaged,Access,C1
Sign problem,Road Safety & Defects,C7
Litter Bins Full/Damaged/Missing,Environmental Health,C3
Restricted Visibility,Environmental Disruptions,C2
Wheel tracks or ruts,Public Space,C6
Street light leaning,Road Safety & Defects,C7
Litter or flytipping in a woodland,Environmental Health,C3
Trees/Hedges Overhanging Roads Or Footpa,Access,C1
Grit Bin - empty/refill,Road Safety & Defects,C7
Lamp Dim,Road Safety & Defects,C7
Lighting,Road Safety & Defects,C7
Temporary Traffic Signals,Road Safety & Defects,C7
Overhanging Vegetation,Environmental Disruptions,C2
Parking Equipment (Council Car Park),Abandoned Vehicles & Parking,C8
Parks Repairs,Environmental Disruptions,C2
Highways Drainage,Environmental Health,C3
Slabs - Uneven / Damaged / Cracked,Road Safety & Defects,C7
Missing/Broken Sign on a public right of,Access,C1
Ditch Problem Hazardous,Environmental Disruptions,C2
TPO enquiry,Other,C5
Verge cutting residential areas,Environmental Disruptions,C2
Pedestrian railing,Access,C1
Vegetation Or Weeds on a public right of way,Access,C1
Litter Bin,Environmental Health,C3
"Damaged dyke, ditch or culvert",Environmental Disruptions,C2
Grounds Maintenance,Road Safety & Defects,C7
Overgrown vegetation,Environmental Disruptions,C2
Leaves/ leaf fall,Environmental Disruptions,C2
Manhole,Environmental Health,C3
Protected trees (in Conservations Areas),Other,C5
Problem with a light not shown on map,Road Safety & Defects,C7
Development Proposal/ advice,Other,C5
All out,Road Safety & Defects,C7
Street Furniture Enquiry,Road Safety & Defects,C7
Missed Food Waste Collection,Environmental Health,C3
Street Nameplate,Environmental Disruptions,C2
Other public road issue,Other,C5
Traffic Sign obstructed (vegetation),Road Safety & Defects,C7
Salt bin damaged,Road Safety & Defects,C7
Signal Head Failure,Road Safety & Defects,C7
Street cleaning and litter,Environmental Health,C3
Damaged cables,Road Safety & Defects,C7
Graffiti / Flyposting on street light (offensive),Incivilities,C4
Dangerous Building,Environmental Disruptions,C2
Damaged structure,Other,C5
Light On During The Day,Road Safety & Defects,C7
Road markings faded/missing,Road Safety & Defects,C7
Illegal Parking,Abandoned Vehicles & Parking,C8
General (Bridge & Struc.),Environmental Disruptions,C2
Graffiti on bridges/subways,Incivilities,C4
Cleanliness Sub Standard,Other,C5
Highway Condition (Assets),Road Safety & Defects,C7
Carriageway defect,Road Safety & Defects,C7
Overhanging Foliage,Environmental Disruptions,C2
Public Tree related issue,Environmental Disruptions,C2
Allotment issue,Public Space,C6
Structure Damaged,Other,C5
Timing of proposed works,Road Safety & Defects,C7
Obscured by vegetation or Dirty,Access,C1
Street drainage,Environmental Health,C3
General (Inv./Pro. Spec.),Other,C5
Bin Damaged Hazard,Environmental Health,C3
lit bollard knocked down,Road Safety & Defects,C7
Steps Damaged/Uneven,Access,C1
Footway or Footpath,Access,C1
Dog Bin,Environmental Health,C3
Manhole Cover - Damaged (rocking or noisy),Environmental Health,C3
White Bar Marking,Road Safety & Defects,C7
Bus shelters,Environmental Disruptions,C2
Roads and Highways,Road Safety & Defects,C7
Verge cutting required,Environmental Disruptions,C2
"Tree debris (droppings, sap or seeds)",Environmental Disruptions,C2
Litter in the street,Environmental Health,C3
Graffiti / Flyposting (non-offensive),Incivilities,C4
Footway Flood Hazardous,Environmental Health,C3
Road works,Road Safety & Defects,C7
Sign (lit),Road Safety & Defects,C7
Lit Bollards (Electrical),Road Safety & Defects,C7
Road defect,Road Safety & Defects,C7
Street,Environmental Health,C3
Street lighting,Road Safety & Defects,C7
Recycling (household waste),Environmental Health,C3
Vehicles for sale on the public road,Other,C5
General (Gras/Hedge/Tree),Environmental Disruptions,C2
Defective road markings or signs,Road Safety & Defects,C7
Litter in Parks & Open spaces,Environmental Health,C3
Road or pavement defect,Road Safety & Defects,C7
Leaning Tree,Environmental Disruptions,C2
Highways Maintenance,Road Safety & Defects,C7
Light in multi-storey car park,Road Safety & Defects,C7
Illegally parked vehicle,Abandoned Vehicles & Parking,C8
Light on during the day,Road Safety & Defects,C7
Traffic lights & signals,Road Safety & Defects,C7
General (Roads & Pav.),Road Safety & Defects,C7
Street Works (Utilities),Road Safety & Defects,C7
Highway Tree Replacement,Environmental Disruptions,C2
Sign Missing/Knocked Down,Road Safety & Defects,C7
Flooding of a road or pavement,Environmental Health,C3
Pedestrian Barrier Issue,Access,C1
Streetlight Obscured by Veg,Road Safety & Defects,C7
Trenches,Environmental Disruptions,C2
Flytipping (TfL),Environmental Health,C3
Trees overhanging/obstructing the road or footpath,Environmental Disruptions,C2
Grids and Drains,Environmental Health,C3
Parking enforcement,Abandoned Vehicles & Parking,C8
Parks/Landscapes,Public Space,C6
Light on during daylight hours,Road Safety & Defects,C7
Dog Fouling,Environmental Health,C3
Street light intermittent,Road Safety & Defects,C7
Damaged street name plates,Environmental Disruptions,C2
Manhole covers,Environmental Health,C3
Tree obstructing street light,Environmental Disruptions,C2
Phoenix HA,Other,C5
Tree Branches Overhanging,Environmental Disruptions,C2
Crossing,Road Safety & Defects,C7
"Public rights of way, alleyways and brid",Access,C1
Studs/Catseyes Missing/Damaged,Road Safety & Defects,C7
Graffiti and Flyposting,Incivilities,C4
"Fly Tipping on a road, footway, verge or",Environmental Health,C3
Noisy Ironwork,Environmental Health,C3
Potholes,Road Safety & Defects,C7
Damage - other (bus stops and shelters),Environmental Disruptions,C2
Pothole / Failed Reinstatement,Road Safety & Defects,C7
Tree is dead or dying,Environmental Disruptions,C2
Street nameplate,Environmental Disruptions,C2
Lit Signs (Electrical),Other,C5
Grass Verges & Weeds,Environmental Disruptions,C2
Graffiti,Incivilities,C4
Salt bin refill,Road Safety & Defects,C7
Unsecured void properties,Other,C5
General (Traf. & Roadw.),Road Safety & Defects,C7
Bus stops,Environmental Disruptions,C2
Single pothole (more than 30cm wide and,Road Safety & Defects,C7
Spillage On Project Network,Environmental Health,C3
Visibility Issue,Other,C5
Utility Issue,Environmental Disruptions,C2
Dropped kerb - Illegal,Road Safety & Defects,C7
Litter On Road/Street Cleaning,Environmental Health,C3
Car parks (only council run ones),Abandoned Vehicles & Parking,C8
Fences,Environmental Disruptions,C2
Weed Growth,Environmental Disruptions,C2
Tree Obstruction to 3rd Party,Environmental Disruptions,C2
Trees & hedges,Environmental Disruptions,C2
Problem with tree stumps,Environmental Disruptions,C2
Missing,Environmental Health,C3
Double Yellow Lines,Road Safety & Defects,C7
Property Damage,Environmental Disruptions,C2
Blocked rainwater gulleys,Environmental Health,C3
Ironwork Corroded/Damaged,Environmental Health,C3
Sunken Drain,Environmental Health,C3
Road surface,Road Safety & Defects,C7
Bench/ memorial/ cycle hoop damaged or missing,Road Safety & Defects,C7
Traffic lights problem at temporary roadworks,Road Safety & Defects,C7
Mud or Debris on the road,Environmental Health,C3
Trip hazard/uneven surface,Environmental Health,C3
Abandoned and untaxed vehicles,Abandoned Vehicles & Parking,C8
Gullies,Environmental Health,C3
Shelter needs cleaning (hazardous waste),Environmental Disruptions,C2
Vegetation (grass/hedges/trees),Environmental Disruptions,C2
Low branches,Environmental Disruptions,C2
Grass and Hedges,Environmental Disruptions,C2
Graffiti / Flyposting on stop or shelter (non-offensive),Incivilities,C4
Ragwort,Environmental Disruptions,C2
Fences & barriers,Environmental Disruptions,C2
Livestock,Other,C5
Lamp Flashing,Road Safety & Defects,C7
Iluminated Bollard,Road Safety & Defects,C7
Bin Request,Environmental Health,C3
Bollards,Access,C1
Floral Displays,Other,C5
Vehicle Access (Assets),Access,C1
Damage to road,Road Safety & Defects,C7
Traffic sign,Road Safety & Defects,C7
Abandoned Vehicles,Abandoned Vehicles & Parking,C8
Dead animal,Environmental Health,C3
Hoarding/ scaffold licence,Other,C5
Council car parks,Abandoned Vehicles & Parking,C8
Grass Cutting,Environmental Disruptions,C2
Leafing,Environmental Disruptions,C2
Dead animals,Environmental Health,C3
Illum. Sign Minor Damage,Road Safety & Defects,C7
General Maintenance and pruning,Road Safety & Defects,C7
Current Roadworks,Road Safety & Defects,C7
Wires exposed/Door off,Other,C5
Street weeds,Environmental Disruptions,C2
Traffic light / crossing - timing issues,Road Safety & Defects,C7
Overgrown trees,Environmental Disruptions,C2
Hedge problem,Environmental Disruptions,C2
Street lighting (on adopted highways),Road Safety & Defects,C7
Drains,Environmental Health,C3
Fly Posting,Incivilities,C4
Tree,Environmental Disruptions,C2
Graffiti On Council Property,Incivilities,C4
Pothole (Council Car Park),Road Safety & Defects,C7
Fly Tipping on a public right of way,Environmental Health,C3
Mud and Debris,Environmental Health,C3
Passage-Obstructed/Overgrown,Environmental Disruptions,C2
Lamp Obscured,Road Safety & Defects,C7
Problem with fungi,Environmental Disruptions,C2
Fire hydrants,Environmental Disruptions,C2
Grass needs cutting,Environmental Disruptions,C2
Maintenance / Repairs Issue,Road Safety & Defects,C7
Soft Verge Damaged/Overrun,Road Safety & Defects,C7
Overflowing Street Litter Bin,Environmental Health,C3
Zebra crossing light,Road Safety & Defects,C7
Debris/Spillage,Environmental Health,C3
Damaged / Missing / Facing Wrong Way,Road Safety & Defects,C7
Helpfulness of staff,Other,C5
Manhole/drain cover on pavement/verge,Environmental Health,C3
Tree/Branch Fallen Non Hazard,Environmental Disruptions,C2
Roads/highways,Road Safety & Defects,C7
Tree Or Shrub on a verge or open space,Public Space,C6
Parking signs,Abandoned Vehicles & Parking,C8
Flooding in the road,Environmental Health,C3
Street furniture,Environmental Disruptions,C2
Drainage,Environmental Health,C3
Bridge or Structure,Environmental Disruptions,C2
Damage to pedestrian guardrail,Road Safety & Defects,C7
Works not complete,Road Safety & Defects,C7
Parks repairs,Environmental Disruptions,C2
Faulty street sign,Road Safety & Defects,C7
Winter Maintenance,Road Safety & Defects,C7
Signal Failure all out,Road Safety & Defects,C7
Traffic light / crossing - button/beep/lamp,Road Safety & Defects,C7
Countryside Paths / Public Rights of Way,Access,C1
Noisy Column,Road Safety & Defects,C7
Ice & snow,Road Safety & Defects,C7
"Bridge, Subway or Culvert on a road or footway",Environmental Disruptions,C2
Parks and open spaces,Public Space,C6
Broken Flags/Kerbs,Environmental Disruptions,C2
Obstruction on a public right of way,Access,C1
Flooding,Environmental Health,C3
Abandoned vehicles,Abandoned Vehicles & Parking,C8
Street light,Road Safety & Defects,C7
Hedge Oversized,Environmental Disruptions,C2
Lines and Markings (Council Car Park),Road Safety & Defects,C7
Trees or shrubs causing obstruction of highway,Environmental Disruptions,C2
Gully,Environmental Health,C3
Damage - seating in shelter,Environmental Disruptions,C2
Obstructing The Verge,Road Safety & Defects,C7
C.C.T.V Faults,Environmental Disruptions,C2
Epicormic Tree Growth,Environmental Disruptions,C2
Damaged/missing boundary markers,Road Safety & Defects,C7
Trees and woodland,Environmental Disruptions,C2
Restricted Visibility / Overgrown / Overhanging,Environmental Disruptions,C2
Trees/Hedges Overhanging Roads Or Footpaths,Environmental Disruptions,C2
Manhole Cover - Missing,Environmental Health,C3
Sign Or Marking,Road Safety & Defects,C7
Other,Other,C5
Ice,Road Safety & Defects,C7
Fly-posting,Incivilities,C4
Carriageway Condition,Road Safety & Defects,C7
Damage - general (Trees),Environmental Disruptions,C2
Traffic Lights (temporary only),Road Safety & Defects,C7
Tree Danger/Obstruction on PN,Environmental Disruptions,C2
Gates/Stiles on a public right of way,Access,C1
Dumped rubbish,Environmental Health,C3
Crossing running with no pedestrians,Road Safety & Defects,C7
Flooding/drainage,Environmental Health,C3
Barrier/Bollard on a public right of way,Access,C1
Park / open space,Public Space,C6
Untaxed vehicle,Abandoned Vehicles & Parking,C8
Fallen Tree,Environmental Disruptions,C2
Street cleaning,Environmental Health,C3
Pavement/footpath issue,Road Safety & Defects,C7
Weed control,Environmental Disruptions,C2
Broken / Missing,Environmental Health,C3
Footway / carriageway,Access,C1
Illegal advertising,Incivilities,C4
Permanent,Road Safety & Defects,C7
Zebra crossing,Road Safety & Defects,C7
Obstruction on road or pavement,Access,C1
Public tree requires pruning,Environmental Disruptions,C2
Flooding of a property,Environmental Health,C3
Tree/branch - fallen,Environmental Disruptions,C2
Barriers,Road Safety & Defects,C7
Fencing/Walls,Road Safety & Defects,C7
Parking/ congestion,Abandoned Vehicles & Parking,C8
Tree blocking daylight,Environmental Disruptions,C2
Graffiti (Offensive),Incivilities,C4
Dog Waste Bin,Environmental Health,C3
Surface Defect on a road or footway,Road Safety & Defects,C7
Trees (Urban Areas),Environmental Disruptions,C2
Seats and benches,Environmental Disruptions,C2
Traffic lights,Road Safety & Defects,C7
Culvert,Environmental Disruptions,C2
Fly tipping - Enforcement Request,Environmental Health,C3
Parks and Greenspace,Public Space,C6
Street Cleansing,Environmental Health,C3
Vehicle Barrier Issue,Access,C1
Hedges / trees on rights of way,Access,C1
Gully or manhole defect,Environmental Health,C3
"Street lighting (parks, car parks, open spaces and footpaths)",Road Safety & Defects,C7
Missed Cut,Environmental Disruptions,C2
General (Flooding/Drains),Environmental Health,C3
Traffic Lights,Road Safety & Defects,C7
Japanese knotweed / ragwort,Environmental Disruptions,C2
Debris & spillage,Environmental Health,C3
Street Light Wiring Exposed,Road Safety & Defects,C7
Abandoned Santander Cycle,Abandoned Vehicles & Parking,C8
Road Markings/Studs Non-Comp,Road Safety & Defects,C7
Trip Hazard,Environmental Health,C3
Noise or Vibration,Road Safety & Defects,C7
Emergency - Tree (Other),Road Safety & Defects,C7
Shrubs and Hedge,Environmental Disruptions,C2
Dedication Plaque,Other,C5
Shopping Trolley,Incivilities,C4
Workmanship,Other,C5
Other Grass Cutting Issues,Environmental Disruptions,C2
Garage areas,Environmental Health,C3
Tree Or Shrub on a public right of way,Access,C1
Flyposting (not by roadside),Incivilities,C4
Obstructing The Road,Road Safety & Defects,C7
Street Nameplate Dam./Miss.,Environmental Disruptions,C2
Graffiti / Flyposting on traffic light (non-offensive),Incivilities,C4
Dog waste bin,Environmental Health,C3
Road signage,Road Safety & Defects,C7
Dead animal in the carriageway or footway,Environmental Health,C3
"Vandalism/disturbance (example, cones moved from works)",Other,C5
Traffic lights & crossings problems with timings,Road Safety & Defects,C7
Sign/Waymarking - Damaged/Missing,Road Safety & Defects,C7
Rotten timber handrails or decking,Access,C1
Pavement and road repairs,Road Safety & Defects,C7
Litter Bin on a verge or open space,Environmental Health,C3
Damaged or missing cover,Road Safety & Defects,C7
Light in park or open space,Road Safety & Defects,C7
Overhanging Trees,Environmental Disruptions,C2
Damaged Kerb/Aco/Channel Block,Road Safety & Defects,C7
Graffiti on Council Property,Incivilities,C4
Road obstruction,Environmental Health,C3
Planter Damage Hazard,Public Space,C6
Obstruction on Highways / Sight Lines,Access,C1
Utility cabinets,Environmental Disruptions,C2
Obstruction (Not Vegetation),Access,C1
Damaged or missing utility cover,Road Safety & Defects,C7
Carriageway Defect,Road Safety & Defects,C7
Gully Catch Soakwy: Bad Smell,Environmental Health,C3
Blocked drain / Flooding,Environmental Health,C3
Animal Nuisance,Environmental Health,C3
Blocked Ditch Causing Flooding,Environmental Health,C3
Trees on and near highways and footpaths,Access,C1
Pothole / Surface Defect,Road Safety & Defects,C7
Signals stuck on red,Road Safety & Defects,C7
Bollard Out Of Light,Road Safety & Defects,C7
Blocked Ditch,Environmental Health,C3
Grass/Weeds,Environmental Disruptions,C2
Sign Dirty/Degraded,Road Safety & Defects,C7
Icy Footpath,Road Safety & Defects,C7
Obstruction,Access,C1
Pothole on road/cycleway,Road Safety & Defects,C7
Streetspace Suggestions and Feedback,Other,C5
Bridges/Subways,Environmental Disruptions,C2
Demo,Other,C5
Bus Shelters,Environmental Disruptions,C2
Bollard,Road Safety & Defects,C7
Empty Bin,Environmental Health,C3
Damaged Speed Humps,Road Safety & Defects,C7
Subway light faulty,Environmental Disruptions,C2
Long Grass NonHazard,Environmental Disruptions,C2
Fence Damaged/Missing Hazard,Environmental Disruptions,C2
Hedge Untrimmed,Environmental Disruptions,C2
Street needs gritting,Road Safety & Defects,C7
Broken manhole cover,Environmental Health,C3
Vandalism,Other,C5
Tree or Shrub on a verge or open space,Public Space,C6
Flytipping,Environmental Health,C3
Oil spillage,Environmental Health,C3
Lighting enquiry,Road Safety & Defects,C7
Faded road markings,Road Safety & Defects,C7
General (Cleanliness),Other,C5
Other street furniture,Road Safety & Defects,C7
Trees and Woodland Maintenance,Environmental Disruptions,C2
Street Lights (Electrical),Road Safety & Defects,C7
Not coming on/ faulty,Road Safety & Defects,C7
Temp Roadwork Traffic Signals,Road Safety & Defects,C7
Bin Damaged NonHazard,Environmental Health,C3
Road Markings,Road Safety & Defects,C7
Lamp out (traffic lights),Road Safety & Defects,C7
Signal head turned around,Road Safety & Defects,C7
Pothole In CW/FW,Road Safety & Defects,C7
Trees (along Public Rights of Way),Access,C1
"Fly Tipping on a road, footway, verge or open space",Environmental Health,C3
Damaged/ cracked drain or man hole cover,Environmental Health,C3
"Damaged, dirty, or missing bin",Environmental Health,C3
Traffic Management,Road Safety & Defects,C7
Tree obscuring streetlight,Environmental Disruptions,C2
Sign or road marking missing following works,Road Safety & Defects,C7
Noxious/Injurious Weed Hazard,Environmental Disruptions,C2
Off Street Parking,Abandoned Vehicles & Parking,C8
Missing Kerb Stones,Environmental Disruptions,C2
Trees or Vegetation,Environmental Disruptions,C2
Parking on street,Abandoned Vehicles & Parking,C8
Vegetation or Weeds on a verge or open s,Access,C1
Bollards or railings,Road Safety & Defects,C7
Road Works,Road Safety & Defects,C7
Sign light not working,Road Safety & Defects,C7
Graffiti or Flyposting (not offensive),Incivilities,C4
Pictorial Meadow Pruning,Road Safety & Defects,C7
Road or pavement obstruction,Road Safety & Defects,C7
Other public drainage issue,Environmental Health,C3
Roads and pavement surfaces - Overhanging vegetation,Environmental Disruptions,C2
Signs and bollards,Road Safety & Defects,C7
Verges - Damaged by Vehicles,Road Safety & Defects,C7
Dead Animals,Environmental Health,C3
Bollard light not working,Road Safety & Defects,C7
Shelter/Seat,Environmental Disruptions,C2
Street Lights,Road Safety & Defects,C7
Highways Obstructions,Access,C1
Works notification letter/leaflet,Road Safety & Defects,C7
Complaint,Other,C5
Sign (unlit),Road Safety & Defects,C7
Bench Damaged NonHazard,Road Safety & Defects,C7
Benches / bicycle racks,Environmental Disruptions,C2
Bus stop/shelter issue,Environmental Disruptions,C2
Overhanging vegetation from private land,Environmental Disruptions,C2
Hazardous spillage on road,Environmental Health,C3
Utility equipment,Environmental Disruptions,C2
Miscellaneous,Other,C5
Highways - Emergency,Road Safety & Defects,C7
Restrict off-road access,Access,C1
Damaged/Loose,Road Safety & Defects,C7
Safety fence or barrier,Road Safety & Defects,C7
Alleyway,Other,C5
Gully/Drainage,Environmental Health,C3
Bus Stop Sign Missing/Damaged,Environmental Disruptions,C2
Removal of Debris,Environmental Health,C3
Request for tree to be planted,Environmental Disruptions,C2
Property damage,Environmental Disruptions,C2
Works crew - way of working,Road Safety & Defects,C7
Blocked drainage gully,Environmental Health,C3
Flickering Light,Road Safety & Defects,C7
Access Arrangements,Access,C1
Lights out in Pedestrian Subway,Road Safety & Defects,C7
Parking Bays,Abandoned Vehicles & Parking,C8
Weed spraying,Environmental Disruptions,C2
Damaged/missing cats eye,Road Safety & Defects,C7
Missing drain or man hole cover,Environmental Health,C3
Damage - wires exposed on bus shelter,Environmental Disruptions,C2
Accidents,Other,C5
Graffiti on council buildings,Incivilities,C4
Parking within pay and display car parks,Abandoned Vehicles & Parking,C8
Blocked drainage gullies,Environmental Health,C3
"Report ice, snow, and frost on roads and footpaths",Road Safety & Defects,C7
Street works and obstructions,Road Safety & Defects,C7
Graffiti/Flyposting: Non-Offen,Incivilities,C4
Uneven footway,Access,C1
Other water on the Highway,Environmental Health,C3
Park / Open space,Public Space,C6
Request refill of grit bin,Road Safety & Defects,C7
unlit bollard knockdown/ missing (non hazardous),Road Safety & Defects,C7
Bad smell,Other,C5
General (Lines & Signs),Other,C5
Illegal Street Trading,Other,C5
Bollard - lit,Road Safety & Defects,C7
Dead Animal,Environmental Health,C3
Shelter Damaged,Environmental Disruptions,C2
Bin bags/ Cardboard boxes,Environmental Health,C3
Footpaths / Carriageway,Access,C1
Highway Drainage,Environmental Health,C3
Ironwork Collapsed,Environmental Health,C3
Single Light out (street light),Road Safety & Defects,C7
Lamp Out,Road Safety & Defects,C7
Footpath / pavement problem,Road Safety & Defects,C7
Pavement Defect (uneven surface / cracked paving slab),Access,C1
Skip problem,Environmental Health,C3
Street light not working,Road Safety & Defects,C7
Pothole,Road Safety & Defects,C7
Food Safety - Pest Control,Other,C5
Pothole on a road or footway,Road Safety & Defects,C7
Skips,Environmental Health,C3
Shelter needs cleaning (not including litter),Environmental Disruptions,C2
Pole/signal knocked down,Road Safety & Defects,C7
Trees (on sites owned by Three Rivers District Council),Environmental Disruptions,C2
Mud on Road,Environmental Health,C3
Blocked - flooding private property,Environmental Health,C3
Carriageway,Road Safety & Defects,C7
Sign issue,Road Safety & Defects,C7
Bin bags,Environmental Health,C3
Permanent Traffic Signals/Road Crossings,Road Safety & Defects,C7
Timing issue,Road Safety & Defects,C7
Street nameplates,Environmental Disruptions,C2
Utlility Covers,Environmental Disruptions,C2
Road Signage,Road Safety & Defects,C7
Street Cleaning Enquiry,Environmental Health,C3
Pavements/footpaths,Road Safety & Defects,C7
"Street lighting (parks, car parks, open",Road Safety & Defects,C7
Gritting,Road Safety & Defects,C7
Subway light,Environmental Disruptions,C2
Overhanging tree/foliage/bush,Environmental Disruptions,C2
Low hanging branches and general maintenance,Access,C1
Tree Requires Pruning,Environmental Disruptions,C2
Flooding from a blocked drain,Environmental Health,C3
Graffiti / Flyposting on street light (non-offensive),Incivilities,C4
Permanent Traffic Lights,Road Safety & Defects,C7
Debris/spillage,Environmental Health,C3
Bus Stops,Environmental Disruptions,C2
Hedge/Tree Maintenance,Environmental Disruptions,C2
Traffic Signals Not Working,Road Safety & Defects,C7
Tree matters / Preservation Orders,Environmental Disruptions,C2
Engine idling,Other,C5
Freedom of information,Other,C5
Damaged Control box,Road Safety & Defects,C7
Flooding on a road or footway,Environmental Health,C3
Unauthorised Attachment,Other,C5
Parking queries/reports,Abandoned Vehicles & Parking,C8
Light in outside car park,Road Safety & Defects,C7
Disagree/ agree with the completed works installed,Other,C5
"Damaged road edge, encroaches more than 100mm",Road Safety & Defects,C7
Dying or dangerous tree,Environmental Disruptions,C2
Street Name Plate,Environmental Disruptions,C2
Surface Defect on a public right of way,Road Safety & Defects,C7
Traffic light,Road Safety & Defects,C7
Signs/Cones/Bollards/Barriers,Road Safety & Defects,C7
Bench/cycle rack/litter bin/planter,Environmental Disruptions,C2
Road works problem,Road Safety & Defects,C7
Broken Drain Cover,Environmental Health,C3
Dog and litter bins,Environmental Health,C3
Overhanging branches,Environmental Disruptions,C2
Light Out,Road Safety & Defects,C7
Bad Parking,Abandoned Vehicles & Parking,C8
Skip on road/verge,Road Safety & Defects,C7
Lights too bright/ dull,Road Safety & Defects,C7
Tree Dead/Dying/Diseased,Environmental Disruptions,C2
Pavement Overcrowding,Road Safety & Defects,C7
Trees and plants,Environmental Disruptions,C2
Offensive Graffiti on Property,Incivilities,C4
Fault with temporary traffic signals,Road Safety & Defects,C7
Bollards (unlit),Road Safety & Defects,C7
Leaves,Environmental Disruptions,C2
