category,a,b,c
Information Request,Other,Other,Other
Cyclepath Query,Street Furniture,Street Furniture,Road Safety & Defects
Broken Grit Bin,Grit Bins,Gritting,Road Safety & Defects
Damage to kerb,Pavement /Footway Defects,Right of Way,Access
Carriageway Defect,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Grass Cutting on a public right of way,Grass/Weed Control,Right of Way,Access
Street Light On During the Day,Street Lights,Street Lights,Road Safety & Defects
Flooded Property,Flooding,Drainage,Environmental Health
Invasive weeds,Grass/Weed Control,,
Rubbish or fly tipping on the roads,Fly-tipping,Rubbish,Environmental Health
Sign/Pole Damaged,Street Signs,Road Safety,Road Safety & Defects
Fallen Tree,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Sweeping & Cleansing Hazard,Obstruction,Right of Way,Access
Pothole / Surface Defect,Potholes,Road Surface Defects,Road Safety & Defects
Seats and benches,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Dead Animals,Dead Animals,Environmental Health,Environmental Health
Bridge,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Rights of Way,Right of Way,Right of Way,Access
Countryside Paths / Public Rights of Way (usually not tarmac),Pavement /Footway Defects,Right of Way,Access
Verges,Verge Damage,Road Safety,Road Safety & Defects
Single pothole (more than 30cm wide and,Potholes,Road Surface Defects,Road Safety & Defects
Zebra crossing/ belisha faulty,Road Markings,Road Safety,Road Safety & Defects
Overhanging vegetation,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Environmental health,Environmental Health,Environmental Health,Environmental Health
Damaged/Exposed Wiring / Vandalised,Other,Other,Other
Noise or Vibration,Road/Pavement Defects,Road Surface Defects,Road Safety & Defects
Spillage On Project Network,Spillage on Road,Rubbish,Environmental Health
Lamp: Outage (Single Unit),Street Lights,Street Lights,Road Safety & Defects
Tree/branch - fallen,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Permanent,Street Signs,Road Safety,Road Safety & Defects
Blocked drain surface,Blocked Drains,Drainage,Environmental Health
Damaged/Loose,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Roads/highways,Highway Condition,Highways Enquiries,Road Safety & Defects
Light On During The Day,Street Lights,Street Lights,Road Safety & Defects
"Street Light - Equipment damaged, pole leaning",Street Lights,Street Lights,Road Safety & Defects
Dog Bin,Dog Litter Bin,Bin Replacement,Environmental Health
Broken Flags/Kerbs,Broken Kerbs,Other,Environmental Disruptions
"Bridge, Subway or Culvert on a public ri",Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Low branches,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Missing,Manhole Covers,Drainage,Environmental Health
Objects in the road,Obstruction,Right of Way,Access
Shopping Trolley,Shopping Trolley,Incivilities,Incivilities
Roads and pavement surfaces - Overhanging vegetation,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Noise nuisance,Noise,Incivilities,Incivilities
Pothole / Failed Reinstatement,Potholes,Road Surface Defects,Road Safety & Defects
Grass cutting query,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Blocked  Drains,Blocked Drains,Drainage,Environmental Health
Signal Failure all out,Street Signs,Road Safety,Road Safety & Defects
Bridges,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Refuse - Missed Collection,Missed Bin Collection,Rubbish,Environmental Health
Obstruction or hazard on road,Obstruction,Right of Way,Access
Road markings faded/missing,Road Markings,Road Safety,Road Safety & Defects
Street cleaning,Street Cleaning,Rubbish,Environmental Health
Skip on road/verge,Skips,Road Safety,Road Safety & Defects
Wheel tracks or ruts,Open Spaces/Parks,Open Spaces/Parks,Public Space
Street cleansing,Street Cleaning,Street Furniture,Environmental Health
Lamp Dim,Street Lights,Street Lights,Road Safety & Defects
Missing Number,Other,Other,Other
Lines and Markings (Council Car Park),Road Markings,Road Safety,Road Safety & Defects
Street Lights,Street Lights,Street Lights,Road Safety & Defects
Tree Branches Overhanging,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Smell,Vehicle Access,Right of Way,Access
Highway Drainage or Flooding,Highway Drainage,Drainage,Environmental Health
Trees & Hedges,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Traffic lights,Traffic Lights,Road Safety,Road Safety & Defects
Utility Works and Manhole Covers (Streetworks),Utility Works,Utility Works,Environmental Disruptions
Litter Bin Overflowing,Litter/Litter Bin,Rubbish,Environmental Health
Public toilet,Public Toilets,Public Toilets,Access
Tree or Shrub on a public right of way,Trees on RoW,Right of Way,Access
Utility Works and Manhole Covers (Street,Utility Works,Utility Works,Environmental Disruptions
Signal head turned around,Road Markings,Road Safety,Road Safety & Defects
Bench/cycle rack/litter bin/planter,Benches/Bicycle Racks,Street Furniture,Environmental Disruptions
Graffiti on bridges/subways,Graffiti,Incivilities,Incivilities
Car parking issues,Parking,Parking,Abandoned Vehicles & Parking
Light in multi-storey car park,Street Lights,Street Lights,Road Safety & Defects
Workmanship,Other,Other,Other
Damaged / Missing / Facing Wrong Way,Street Signs,Road Safety,Road Safety & Defects
Traffic light,Traffic Lights,Road Safety,Road Safety & Defects
Street Nameplate,Street Name Plates,Street Furniture,Environmental Disruptions
Obscured by vegetation or Dirty,Obstruction,Right of Way,Access
Problem with moths,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Litter Bin,Litter/Litter Bin,Rubbish,Environmental Health
Accidents,Other,Other,Other
Problem at other roadworks,Road Works,Grounds Maintenance,Road Safety & Defects
Bus Shelters,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Development Proposal/ advice,Other,Other,Other
Bad Parking,Parking,Parking,Abandoned Vehicles & Parking
Damage to property caused by works,Road Works,Grounds Maintenance,Road Safety & Defects
Fence Damage/Missing No Hazard,Fences,Fences,Environmental Disruptions
Light in park or open space,Street Lights,Street Lights,Road Safety & Defects
Pavement and Cycle path,Right of Way,Right of Way,Access
Street light on during the day,Street Lights,Street Lights,Road Safety & Defects
Damage - other (bus stops and shelters),Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Flooding or standing water on road,Flooding,Drainage,Environmental Health
On-street parking,Parking,Parking,Abandoned Vehicles & Parking
Dead animal on a road or footpath,Dead Animals,Environmental Health,Environmental Health
Fallen branch,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Traffic light / crossing - button/beep/lamp,Traffic Lights,Road Safety,Road Safety & Defects
Overhanging Trees,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Sign (lit),Road Markings,Road Safety,Road Safety & Defects
Road Markings,Road Markings,Road Safety,Road Safety & Defects
Loose chippings,Pavement /Footway Defects,Road Surface Defects,Road Safety & Defects
Bus stop damage,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Emergency - Hanging branch,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Road Safety & Defects
Damage: Pedestrian Barrier,Street Furniture,Road Safety,Road Safety & Defects
Street lighting (on adopted highways),Street Lights,Street Lights,Road Safety & Defects
Roadworks,Road Works,Grounds Maintenance,Road Safety & Defects
Problem with fungi,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Domestic Waste - Missed Collection,Missed Bin Collection,Rubbish,Environmental Health
Broken manhole cover,Manhole Defects,Drainage,Environmental Health
Damage to pavement,Pavement /Footway Defects,Road Surface Defects,Road Safety & Defects
Dog Fouling,Dog Fouling,Dog Fouling,Environmental Health
Motorways Defects,Highway Condition,Road Surface Defects,Road Safety & Defects
Shelter/Seat,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Illegal posters,Flyposting,Incivilities,Incivilities
Bad smell,Other,Other,Other
Lewisham Homes,Lewisham Homes,Other,Other
Vehicles for sale on the public road,Other,Other,Other
Hedges / trees on rights of way,Trees and Hedges RoW,Right of Way,Access
Street,Street Cleaning,Rubbish,Environmental Health
Bus stops and shelters,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
On Street Parking,Parking,Parking,Abandoned Vehicles & Parking
Recycling (household waste),Recycling,Rubbish,Environmental Health
Tree Or Shrub on a public right of way,Trees on RoW,Right of Way,Access
Foul water/sewage on Highway,Blocked Drains,Drainage,Environmental Health
When Is The Next Cut Due,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Other
Public right of way - problem with access or damage,Right of Way,Right of Way,Access
Public Conveniences,Public Toilets,Public Toilets,Public Space
Non-Parking related road markings,Road Markings,Road Safety,Road Safety & Defects
Single pothole (less than 30cm wide and,Street Signs,Road Surface Defects,Road Safety & Defects
Light blocked,Street Lights,Street Lights,Road Safety & Defects
Litter On Road/Street Cleaning,Litter/Litter Bin,Rubbish,Environmental Health
Weed problem on the highway,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Flooding,Flooding,Drainage,Environmental Health
Lamp Out,Street Lights,Street Lights,Road Safety & Defects
Animal Nuisance,Dead Animals,Environmental Health,Environmental Health
Flyposting,Flyposting,Incivilities,Incivilities
CP Ticket Machine NonHazard,Other,Other,Other
Tree/Branch Fallen Non Hazard,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Sunken Drain,Manhole Covers,Drainage,Environmental Health
Footpath / pavement problem,Pavement /Footway Defects,Road Surface Defects,Road Safety & Defects
Protected trees (in Conservations Areas),Protected Trees,Other,Other
Road lines / road markings,Road Markings,Road Safety,Road Safety & Defects
Light on during day,Street Lights,Street Lights,Road Safety & Defects
Obstruction on public right of way,Obstruction,Right of Way,Access
Flooded road,Flooding,Drainage,Environmental Health
Empty tree Pit,Other,Other,Other
Street Furniture Enquiry,Street Furniture,Street Furniture,Road Safety & Defects
Dog and litter bins,Dog Litter Bin,Bin Replacement,Environmental Health
"Tree debris (droppings, sap or seeds)",Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Parks/Landscapes,Open Spaces/Parks,Open Spaces/Parks,Public Space
Countdown - not working,Street Signs,Street Furniture,Road Safety & Defects
Grit Bin - empty/refill,Grit Bins,Gritting,Road Safety & Defects
Pictorial Meadow Pruning,Street Furniture,Overgrown/Fallen Veg/Trees,Road Safety & Defects
Salt bin damaged,Salt Bins,Gritting,Road Safety & Defects
Blocked - flooding road/path,Blocked Drains,Drainage,Environmental Health
Dumped rubbish,Dumped Rubbish,Rubbish,Environmental Health
Ditches,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Visibility at junction or bend,Road Safety,Road Safety,Road Safety & Defects
"Bridge, Subway or Culvert on a public right of way",Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Bench/ memorial/ cycle hoop damaged or missing,Street Furniture,Street Furniture,Road Safety & Defects
Litter bin full,Litter/Litter Bin,Rubbish,Environmental Health
Hoarding/ scaffold licence,Other,Other,Other
Sign Dirty/Degraded,Street Signs,Road Safety,Road Safety & Defects
Tree touching overhead cables,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Grass cutting,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Damage - shelter unstable or loose in the ground,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Illegal parking,Parking,Parking,Abandoned Vehicles & Parking
Sign Obstructed: Vegetation,Street Signs,Road Safety,Road Safety & Defects
Property Damaged By Flooding,Flooding,Drainage,Environmental Health
Weeds,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
"Damaged road edge, encroaches less than 100mm",Road Surface Defects,Road Surface Defects,Road Safety & Defects
Car Parks,Parking,Parking,Abandoned Vehicles & Parking
Broken Drain Cover,Manhole Covers,Drainage,Environmental Health
Dead animals,Dead Animals,Environmental Health,Environmental Health
Smelly drain,Grids and Drains,Drainage,Environmental Health
Livestock,Other,Other,Other
Streetspace Feedback,Other,Other,Other
Dog Bin Overflowing,Dog Litter Bin,Bin Replacement,Environmental Health
Pole/signal knocked down,Street Signs,Road Safety,Road Safety & Defects
Recruitment,Other,Other,Other
Street drainage,Blocked Drains,Drainage,Environmental Health
Maintenance / Repairs Issue,General Highways Enquiries,Highways Enquiries,Road Safety & Defects
Grass Cutting,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Grounds Maintenance,Grounds Maintenance,Grounds Maintenance,Road Safety & Defects
Temporary Traffic Signals,Traffic Lights,Road Safety,Road Safety & Defects
Utilities,Utility Works,Utility Works,Environmental Disruptions
Debris / Obstructions,Debris/Spillage,Rubbish,Environmental Health
Missed bin collection,Missed Bin Collection,Rubbish,Environmental Health
Highway Drainage,Highway Drainage,Drainage,Environmental Health
Burning By Day,Street Lights,Street Lights,Road Safety & Defects
Missing/Broken Sign on a public right of,Street Signs,Right of Way,Access
Kerb not flush / no tactile paving,Pavement /Footway Defects,Pavement /Footway Defects,Road Safety & Defects
Highway Condition (Assets),Highway Condition,Road Surface Defects,Road Safety & Defects
Vegetation or Weeds on a verge or open space,Overgrown Vegetation,Right of Way,Access
Damaged road sign,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Allotment issue,Open Spaces/Parks,Open Spaces/Parks,Public Space
Pavement/footpath issue,Pavement /Footway Defects,Pavement /Footway Defects,Road Safety & Defects
Lining,Litter/Litter Bin,Rubbish,Environmental Health
Verge cutting residential areas,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Fly Tipping on a public right of way,Fly-tipping,Rubbish,Environmental Health
Epicormic Tree Growth,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Lamp Flashing,Street Lights,Street Lights,Road Safety & Defects
Road Signs and Markings,Street Signs,Road Safety,Road Safety & Defects
Permanent Traffic Signals/Road Crossings,Traffic Lights,Road Safety,Road Safety & Defects
Gritting Request,Gritting,Gritting,Road Safety & Defects
Gully or Manhole Defect,Gully/Manhole Defects,Drainage,Environmental Health
Restrict off-road access,Vehicle Access,Right of Way,Access
Street Cleaning,Street Cleaning,Rubbish,Environmental Health
Overhanging Vegetation,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Road Safety,Road Safety,Road Safety,Road Safety & Defects
Hazardous spillage on road,Spillage on Road,Rubbish,Environmental Health
Grass Verges & Weeds,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Engine idling,Other,Other,Other
Visibility Issue,Other,Other,Other
Public Toilets,Public Toilets,Public Toilets,Access
Missing Ironwork,Manhole Covers,Drainage,Environmental Health
Recycling - Missed Collection,Missed Bin Collection,Rubbish,Environmental Health
Lit signs & bollards,Barriers/Bollards on RoW,Road Safety,Road Safety & Defects
Long Grass NonHazard,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Access to a Countryside Pathway,Countryside RoW,Right of Way,Access
Dedication Plaque,Other,Other,Other
Tree Or Shrub on a verge or open space,Fallen/Dangerous Trees,Open Spaces/Parks,Public Space
Flytipping (deleted),Fly-tipping,Rubbish,Environmental Health
Footway Defect on a road or footway,Pavement /Footway Defects,Right of Way,Access
Fault on public right of way,Right of Way,Right of Way,Access
Food Safety - Food Rating Standards,Other,Other,Other
Faded road markings,Road Markings,Road Safety,Road Safety & Defects
Road surface issue,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Damage - smashed glass or panels / jagged metal edges on shelter,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Trees and woodland,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Footway Flood Hazardous,Flooding,Drainage,Environmental Health
Damaged Telecomms cabinet,Street Furniture,Street Furniture,Public Space
Public rights of way,Right of Way,Right of Way,Access
Pavement Overcrowding,Pavement /Footway Defects,Pavement /Footway Defects,Road Safety & Defects
Footway Flood Non Hazardous,Flooding,Drainage,Environmental Health
Unauthorised signs,Flyposting,Incivilities,Incivilities
Dead animal in the carriageway or footway,Dead Animals,Environmental Health,Environmental Health
Faulty street sign,Street Signs,Road Safety,Road Safety & Defects
Parking/ congestion,Parking,Parking,Abandoned Vehicles & Parking
Manhole,Manhole Covers,Drainage,Environmental Health
"Traffic lights & crossings problems with buttons, beep or lamps",Traffic Lights,Road Safety,Road Safety & Defects
Dog Waste Bin on a verge or open space,Dog Litter Bin,Bin Replacement,Environmental Health
General Enquiry/Complaints,General Highways Enquiries,Highways Enquiries,Road Safety & Defects
Alleyway,Other,Other,Other
Hedge causing obstruction,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Flyposting (not by roadside),Flyposting,Incivilities,Incivilities
Admin,Admin,Other,Other
Rights of way,Right of Way,Right of Way,Access
Footpaths / Carriageway,Right of Way,Right of Way,Access
Signal Head Failure,Street Signs,Road Safety,Road Safety & Defects
Dropped kerb - Illegal,Pavement /Footway Defects,Road Safety,Road Safety & Defects
Uneven Flags,Broken Kerbs,Other,Environmental Disruptions
Pedestrian wait button not working,Pavement /Footway Defects,Street Furniture,Road Safety & Defects
Grafitti,Graffiti,Incivilities,Incivilities
Manhole Cover - Missing,Manhole Covers,Drainage,Environmental Health
Box/Planters Enquiry,Street Furniture,Overgrown/Fallen Veg/Trees,Road Safety & Defects
Public footpath or cyclepath,Right of Way,Right of Way,Access
Vehicle Access (Assets),Vehicle Access,Right of Way,Access
Damage to litter bin,Bin Repair/Replacement,Bin Replacement,Environmental Health
Street Furniture,Street Furniture,Street Furniture,Environmental Disruptions
Abandoned Vehicles,Abandoned Vehicles,Abandoned Vehicles,Abandoned Vehicles & Parking
Drainage Structure: Blockage,Blocked Drains,Drainage,Environmental Health
Footway or Footpath,Right of Way,Right of Way,Access
Damaged Control box,Road Works,Grounds Maintenance,Road Safety & Defects
Road signage,Street Signs,Road Safety,Road Safety & Defects
Trade Waste Issue,Trade Waste,Rubbish,Environmental Health
Utlility Covers,Utility Works,Utility Works,Environmental Disruptions
Lamp out (traffic lights),Traffic Lights,Road Safety,Road Safety & Defects
Empty Bin,Bin Repair/Replacement,Bin Replacement,Environmental Health
Road or pavement obstruction,Road/Pavement Defects,Road Surface Defects,Road Safety & Defects
Roads and pavement surfaces - Road pothole,Potholes,Road Surface Defects,Road Safety & Defects
Single Light out (street light),Street Lights,Street Lights,Road Safety & Defects
Bridge-Damaged/ Missing,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Flytipping,Fly-tipping,Rubbish,Environmental Health
Trees (on sites owned by Three Rivers District Council),Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Blocked or damaged drain,Blocked Drains,Drainage,Environmental Health
Abandoned car,Abandoned Vehicles,Abandoned Vehicles,Abandoned Vehicles & Parking
Play Equipment,Open Spaces/Parks,Open Spaces/Parks,Public Space
Scaffolding blocking carriageway or footway,Other,Other,Other
Road surface,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Parks and playgrounds,Open Spaces/Parks,Open Spaces/Parks,Public Space
Crossing not working,Street Signs,Road Safety,Road Safety & Defects
Speed Limit Signs,Street Signs,Street Furniture,Road Safety & Defects
Timings,Traffic Lights,Road Safety,Road Safety & Defects
Damage - seating in shelter,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Festive Decoration Damaged,Other,Other,Other
Pavement Condition,Pavement /Footway Defects,Pavement /Footway Defects,Road Safety & Defects
Potholes (large),Potholes,Road Surface Defects,Road Safety & Defects
Syringes,Discarded Syringes,Rubbish,Environmental Health
Utility Issue,Utility Works,Utility Works,Environmental Disruptions
