category,a,b,c
Carriageway Manhole Covers,Manhole Covers,Drainage,Environmental Health
Swaying trees,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Ice,Ice & Snow,Gritting,Road Safety & Defects
Abandoned bike,Abandoned Vehicles,Abandoned Vehicles,Abandoned Vehicles & Parking
Streetspace Suggestions and Feedback,Other,Other,Other
Drainage or Flooding on a public right o,Blocked Drains,Drainage,Environmental Health
Other Grass Cutting Issues,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Broken Fire Hydrant Covers,Broken Fire Hydrant,Other,Environmental Disruptions
Obstructive vegetation,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Grit Bin - damaged/replacement,Grit Bins,Gritting,Road Safety & Defects
Drain or Gully,Blocked Drains,Drainage,Environmental Health
Belisha Beacon Malfunction,Pavement /Footway Defects,Right of Way,Access
Subway light,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Carriageway Flood NonHazard,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Trees (on the highway verge),Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Litter bin damaged,Litter/Litter Bin,Rubbish,Environmental Health
Fly tipping - Enforcement Request,Fly-tipping,Rubbish,Environmental Health
Play Area,Open Spaces/Parks,Open Spaces/Parks,Public Space
Illegal encampments,Other,Other,Other
Wildlife Verges,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
"Street lighting (parks, car parks and open spaces)",Street Lights,Street Lights,Road Safety & Defects
Sign Missing/Knocked Down,Street Signs,Road Safety,Road Safety & Defects
Highways Drainage,Highway Drainage,Drainage,Environmental Health
Street sign,Street Signs,Road Safety,Road Safety & Defects
Litter bins,Bin Repair/Replacement,Bin Replacement,Environmental Health
Dog fouling,Dog Fouling,Dog Fouling,Environmental Health
Road Markings/Studs Non-Comp,Road Markings,Road Safety,Road Safety & Defects
Public tree requires pruning,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Road Surface,Road Surface Defects,,Road Safety & Defects
Emergency - Fallen branch,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Road Safety & Defects
Potholes (smaller than 30cm by 4cm),Potholes,Road Surface Defects,Road Safety & Defects
Spillage on the road,Spillage on Road,Rubbish,Environmental Health
General Maintenance and pruning,General Highways Enquiries,Highways Enquiries,Road Safety & Defects
Fences and Walls,Flooding,Drainage,Environmental Health
Car Park Barrier / Equipment,Parking,Parking,Abandoned Vehicles & Parking
Playing Fields,Open Spaces/Parks,Open Spaces/Parks,Public Space
Sign light not working,Road Markings,Road Safety,Road Safety & Defects
Litter bin,Litter/Litter Bin,Rubbish,Environmental Health
Trip Hazard,Trip Hazard,Rubbish,Environmental Health
Footpaths/ Rights of way (usually not tarmac),Right of Way,Right of Way,Access
Damaged street name plates,Street Name Plates,Street Furniture,Environmental Disruptions
Car Park Machine Not Working,Parking,Parking,Abandoned Vehicles & Parking
Street weeds,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Blocked gully,Blocked Drains,Drainage,Environmental Health
unlit bollard knockdown/ missing (hazardous),Street Furniture,Street Furniture,Road Safety & Defects
Inspection Covers,Manhole Covers,Drainage,Environmental Health
Street light not working,Street Lights,Street Lights,Road Safety & Defects
Traffic Signals Not Working,Traffic Lights,Road Safety,Road Safety & Defects
Disagree/ agree with the completed works installed,Other,Other,Other
Fly-tipping,Fly-tipping,Rubbish,Environmental Health
Column/Post: Paintwork Damage,Street Furniture,Street Furniture,Road Safety & Defects
Manhole / Drain cover,Manhole Covers,Drainage,Environmental Health
Litter Bins Full/Damaged/Missing,Litter/Litter Bin,Rubbish,Environmental Health
Damaged street nameplate,Street Name Plates,Street Furniture,Environmental Disruptions
Shelter needs cleaning (hazardous waste),Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Hedge Untrimmed,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Accumulated Litter,Accumulated Litter,Rubbish,Environmental Health
Abandoned vehicle,Abandoned Vehicles,Abandoned Vehicles,Abandoned Vehicles & Parking
Parking Bays,Parking,Parking,Abandoned Vehicles & Parking
Trip hazard,Trip Hazard,Rubbish,Environmental Health
Belisha Beacon broken,Pavement /Footway Defects,Right of Way,Access
Bollards or railings,Street Signs,Road Safety,Road Safety & Defects
Light in outside car park,Street Lights,Street Lights,Road Safety & Defects
Trees/Hedges Overhanging Roads Or Footpa,Overgrown Vegetation,Right of Way,Access
Street nameplate damaged/missing,Street Name Plates,Street Furniture,Environmental Disruptions
Trees (Urban Areas),Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Grass damage/destroy/disease,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Damage By Tree to 3rd Party,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Damaged or missing utility cover,Road Works,Grounds Maintenance,Road Safety & Defects
Graffiti (Offensive),Graffiti,Incivilities,Incivilities
Roads/Highways,Highway Condition,Highways Enquiries,Road Safety & Defects
Blocked drains,Blocked Drains,Drainage,Environmental Health
Snow and ice problem/winter salting,Ice & Snow,Gritting,Road Safety & Defects
Trees or Vegetation,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Street nameplates,Street Name Plates,Street Furniture,Environmental Disruptions
Crossing running with no pedestrians,Street Signs,Road Safety,Road Safety & Defects
"Trees in parks, commons and open  spaces",Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Temp Roadwork Traffic Signals,Road Works,Grounds Maintenance,Road Safety & Defects
Street Light,Street Lights,Street Lights,Road Safety & Defects
Barriers,Street Furniture,Street Furniture,Road Safety & Defects
Street lighting,Street Lights,Street Lights,Road Safety & Defects
Verges - Damaged by Vehicles,Verge Damage,Road Safety,Road Safety & Defects
General (Bridge & Struc.),Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Conditions of Signs,Street Signs,Street Furniture,Road Safety & Defects
Surface Defect on a road or footway,Road Surface Defects,Pavement /Footway Defects,Road Safety & Defects
Missed Grass Cutting,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Parks & Green Spaces,Open Spaces/Parks,Open Spaces/Parks,Public Space
Lamp Obscured,Street Lights,Street Lights,Road Safety & Defects
Graffiti and Flyposting,Graffiti,Incivilities,Incivilities
Parking,Parking,Parking,Abandoned Vehicles & Parking
Subway Light Out or Flickering,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Utility Box/ cover damaged,Utility Works,Utility Works,Environmental Disruptions
Crossings,Pavement /Footway Defects,,
Highways Obstructions,Obstruction,Right of Way,Access
Damaged structure,Other,Other,Other
Manholes,Gully/Manhole Defects,Drainage,Environmental Health
Subway,Street Lights,Street Lights,Road Safety & Defects
Highway Improvements on a road or footway,Highway Condition,Grounds Maintenance,Road Safety & Defects
Graffiti on Council Property,Graffiti,Incivilities,Incivilities
Other (TfL),Other,Other,Other
Pavement Defect,Pavement /Footway Defects,Pavement /Footway Defects,Road Safety & Defects
Tree Danger/Obstruction on PN,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Fences,Fences,Fences,Environmental Disruptions
Bridges & Walls,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Ironwork Collapsed,Manhole Covers,Drainage,Environmental Health
Hanging / broken branch,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Lamp post,Street Lights,Street Lights,Road Safety & Defects
Significant or Harmful Waste on Private Land,Trade Waste,Rubbish,Environmental Health
Gully/Drainage,Gullies,Drainage,Environmental Health
Vegetation (grass/hedges/trees),Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Crew behaviour,Other,Other,Other
Request To Refill Grit Bin,Grit Bins,Gritting,Road Safety & Defects
Refuse & recycling,Recycling,Rubbish,Environmental Health
Pothole or other defect,Potholes,Road Surface Defects,Road Safety & Defects
Damaged/missing boundary markers,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Rough/Uneven or Surface Issue,Pavement /Footway Defects,Road Surface Defects,Road Safety & Defects
Damaged bollard or post,Barriers/Bollards on RoW,Road Safety,Road Safety & Defects
Road damage / Pothole,Potholes,Road Surface Defects,Road Safety & Defects
Crossing,Street Signs,Street Furniture,Road Safety & Defects
Damaged Kerb/Aco/Channel Block,Road Works,Grounds Maintenance,Road Safety & Defects
Missing/Broken Sign on a public right of way,Street Signs,Right of Way,Access
Signs/Cones/Bollards/Barriers,Street Signs,Road Safety,Road Safety & Defects
Parking Equipment (Council Car Park),Parking,Parking,Abandoned Vehicles & Parking
Current Roadworks,Road Works,Grounds Maintenance,Road Safety & Defects
Bus stop,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Obstructing The Footway,Overgrown Vegetation,Pavement /Footway Defects,Environmental Disruptions
Tree Wound,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Obstructions on pavements and roads,Obstruction,Right of Way,Access
Parking signs,Parking,Parking,Abandoned Vehicles & Parking
Bridge or culvert defect,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Belisha Beacon Minor Damage,Pavement /Footway Defects,Street Furniture,Road Safety & Defects
Vehicle Barrier Issue,Vehicle Access,Right of Way,Access
Graffiti / Flyposting on street light (non-offensive),Graffiti,Incivilities,Incivilities
Highway Tree Replacement,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Markings/ lines Missing or faded,Gully/Manhole Defects,Drainage,Environmental Health
Vegetation Encroachment,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Communal Back Courts,Other,Other,Other
Lit Signs (Electrical),Lit Signs,Other,Other
Signs on a public right of way,Street Signs,Right of Way,Access
Playground Equipment,Open Spaces/Parks,Open Spaces/Parks,Environmental Disruptions
Poor Parking (Council Car Park),Parking,Parking,Abandoned Vehicles & Parking
Countryside Paths / Public Rights of Way,Countryside RoW,Right of Way,Access
Missing drain or man hole cover,Manhole Covers,Drainage,Environmental Health
Dog waste bin,Dog Litter Bin,Bin Replacement,Environmental Health
Floral Displays,Floral displays,Floral Displays,Other
Noxious weeds,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Illegal Parking,Parking,Parking,Abandoned Vehicles & Parking
Overgrown Vegetation,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Unlit Bollard Issue Non Hazard,Street Furniture,Street Furniture,Road Safety & Defects
Dangerous structure,Dangerous Building/Structure,Dangerous Building/Structure,Environmental Disruptions
Fencing/Walls,Pavement /Footway Defects,Dangerous Building/Structure,Road Safety & Defects
Roads and Highways,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Door Missing/ open,Other,Other,Other
Freedom of information,Other,Other,Other
"Obstructions (skips, A boards)",Obstruction,Right of Way,Access
Unpaved OS CP Surface Issue,Road Surface Defects,Pavement /Footway Defects,Road Safety & Defects
Floral displays,Floral displays,Floral Displays,Other
Blocked drainage gullies,Blocked Drains,Drainage,Environmental Health
Request refill of grit bin,Grit Bins,Gritting,Road Safety & Defects
"Damaged dyke, ditch or culvert",Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Ditch Problem Hazardous,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Wrongful removal,Other,Other,Other
Fences & barriers,Fences,Fences,Environmental Disruptions
Obstruction on road/cycleway,Obstruction,Right of Way,Access
Potholes / Highway Condition,Potholes,Road Surface Defects,Road Safety & Defects
Shelter needs cleaning (not including litter),Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Road Markings Missing/Faded,Road Markings,Road Safety,Road Safety & Defects
Report missed collection,Missed Bin Collection,Rubbish,Environmental Health
Hedge Oversized,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Dying or diseased tree,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Salt bin refill,Salt Bins,Gritting,Road Safety & Defects
Gate not closed,Gates/Stiles RoW,Right of Way,Access
Trenches,Trenches,Utility Works,Environmental Disruptions
Pelican/Toucan Crossings,Street Signs,Street Furniture,Road Safety & Defects
Zebra Crossing,Zebra Crossing,Road Safety,Road Safety & Defects
Road Traffic Signs & Markings,Street Signs,Street Furniture,Road Safety & Defects
Fault with temporary traffic signals,Street Signs,Road Safety,Road Safety & Defects
Permanent Traffic Lights,Traffic Lights,Street Furniture,Road Safety & Defects
Pavement Defect (uneven surface / cracked paving slab),Pavement /Footway Defects,Right of Way,Access
Trees (on sites owned by Three Rivers Di,Trees on RoW,Right of Way,Access
Benches / bicycle racks,Benches/Bicycle Racks,Street Furniture,Environmental Disruptions
Roads and pavement surfaces - Overhangin,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Studs/Catseyes Missing/Damaged,Road Markings,Road Safety,Road Safety & Defects
Street Lighting,Street Lights,Street Lights,Road Safety & Defects
Fallen tree across road or pavement,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Trees or shrubs causing obstruction of highway,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Road markings,Road Markings,Road Safety,Road Safety & Defects
Subway light faulty,Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Missed Collection (Green Waste),Missed Bin Collection,Rubbish,Environmental Health
Street cleaning and litter,Street Cleaning,Street Furniture,Environmental Health
Graffiti / Flyposting on stop or shelter (offensive),Graffiti,Incivilities,Incivilities
Skips and scaffolding,Skips,Rubbish,Environmental Health
Graffiti/Flyposting: Non-Offen,Graffiti,Incivilities,Incivilities
Damage - pole leaning / equipment detached from pole/facing the wrong direction,Bus Stops Damage,Bus Stops Damage,Environmental Disruptions
Obstruction on a public right of way,Obstruction,Right of Way,Access
Missed Collection,Missed Bin Collection,Rubbish,Environmental Health
Cleanliness Sub Standard,Other,Other,Other
Planter Damage Hazard,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Public Space
Pedestrian guard rail missing/damaged,Pavement /Footway Defects,Right of Way,Access
Dogs and Dogs Fouling,Dog Fouling,Dog Fouling,Environmental Health
Debris/Spillage,Debris/Spillage,Rubbish,Environmental Health
Tree Dead/Dying/Diseased,Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Barrier/Bollard on a public right of way,Barriers/Bollards on RoW,Right of Way,Access
Double Yellow Lines,Street Signs,Road Safety,Road Safety & Defects
Street Light Wiring Exposed,Street Lights,Street Lights,Road Safety & Defects
Grit Bins,Grit Bins,Gritting,Road Safety & Defects
Multiple lights out/flickering,Street Lights,Street Lights,Road Safety & Defects
Street Name Plates,Street Name Plates,Street Furniture,Environmental Disruptions
"Bridge, Subway or Culvert on a road or f",Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Restricted Visibility,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Grass and Hedges,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Sign problem,Road Markings,Road Safety,Road Safety & Defects
Flickering Light,Street Lights,Street Lights,Road Safety & Defects
"Damaged Railing, manhole, or drain cover",Road Surface Defects,Road Surface Defects,Road Safety & Defects
"Bridge, Subway Or Culvert on a road or footway",Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Street needs gritting,Gritting,Gritting,Road Safety & Defects
Slabs - Uneven / Damaged / Cracked,Pavement /Footway Defects,Road Surface Defects,Road Safety & Defects
Request Parking Restrictions,Parking,Parking,Abandoned Vehicles & Parking
Works not complete,Road Works,Grounds Maintenance,Road Safety & Defects
Timing issue,Traffic Lights,Road Safety,Road Safety & Defects
Noisy Ironwork,Manhole Covers,Drainage,Environmental Health
Trees overhanging/obstructing the road o,Overgrown Vegetation,Right of Way,Access
Complaint,Other,Other,Other
Vegetation or Weeds,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Street lights,Street Lights,Street Lights,Road Safety & Defects
Footpaths/ Rights of way (usually not ta,Right of Way,Right of Way,Access
Blocked drainage gully,Blocked Drains,Drainage,Environmental Health
General (Flooding/Drains),Flooding,Drainage,Environmental Health
Footpaths & rights of way,Right of Way,Right of Way,Access
Removal of Debris,Debris/Spillage,Rubbish,Environmental Health
Overhanging tree/foliage/bush,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Excessive or dangerous littering,Accumulated Litter,Rubbish,Environmental Health
Incorrect timetable information,Other,Other,Other
Emergency - Tree (Other),Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Road Safety & Defects
Grass Cutting on a verge or open space,Grass/Weed Control,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Damaged or missing cover,Road Works,Grounds Maintenance,Road Safety & Defects
Cycle Hangars,Street Furniture,Street Furniture,Road Safety & Defects
Flooding of a property,Flooding,Drainage,Environmental Health
Gritting,Gritting,Gritting,Road Safety & Defects
Missing Gully/Manhole,Manhole Covers,Drainage,Environmental Health
Broken Kerb Stones,Broken Kerbs,Other,Environmental Disruptions
Food Safety - Pest Control,Other,Other,Other
"Bridge, Subway or Culvert in an open spa",Bridge/Culvert Defects,Bridge/Culvert Defects,Environmental Disruptions
Signs and bollards,Street Signs,Road Safety,Road Safety & Defects
Fence Damaged/Missing Hazard,Fences,Fences,Environmental Disruptions
Gully or Manhole,Manhole Covers,Drainage,Environmental Health
Highways Drainage on a road or footway,Highway Drainage,Drainage,Environmental Health
Debris / Rubbish,Debris/Spillage,Rubbish,Environmental Health
Underpass light,Pavement /Footway Defects,Right of Way,Access
Signal Failure/Damaged - Toucan/Pelican,Street Signs,Road Safety,Road Safety & Defects
Parking on street,Parking,Parking,Abandoned Vehicles & Parking
Trees or shrubs blocking visibility,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Manhole Cover - Damaged (rocking or noisy),Manhole Covers,Drainage,Environmental Health
Utility cabinets,Utility Works,Utility Works,Environmental Disruptions
Overflowing Street Litter Bin,Litter/Litter Bin,Rubbish,Environmental Health
Refuse and recycling,Bin Collection,Rubbish,Environmental Health
Recycling and waste,Recycling,Rubbish,Environmental Health
Safety Bollard - Damaged/Missing,Street Signs,Road Safety,Road Safety & Defects
Tourist Signs,Street Signs,Street Furniture,Other
Damage to pedestrian guardrail,Street Furniture,Road Safety,Road Safety & Defects
Ice/Snow,Ice & Snow,Gritting,Road Safety & Defects
Unauthorised shop display,Other,Other,Other
Property Damage,Property Damage,Property Damage,Environmental Disruptions
Highway Condition,Highway Condition,Road Surface Defects,Road Safety & Defects
Traffic Lights (temporary only),Traffic Lights,Road Safety,Road Safety & Defects
Application for a Large Household Wheelie Bin,Other,Other,Other
Ragwort,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Parks & open spaces,Open Spaces/Parks,Open Spaces/Parks,Public Space
Blocked Drains,Blocked Drains,Drainage,Environmental Health
Traffic sign,Traffic Lights,Road Safety,Road Safety & Defects
Road obstruction,Debris/Spillage,Rubbish,Environmental Health
Play Area Issues on a verge or open space,Open Spaces/Parks,Open Spaces/Parks,Public Space
Carriageway Condition,Road Surface Defects,Road Surface Defects,Road Safety & Defects
Road Markings - Worn/Faded,Road Markings,Road Safety,Road Safety & Defects
Street light leaning,Street Lights,Street Lights,Road Safety & Defects
Dangerous Building,Dangerous Building/Structure,Dangerous Building/Structure,Environmental Disruptions
Damage - general (Trees),Fallen/Dangerous Trees,Overgrown/Fallen Veg/Trees,Environmental Disruptions
Public Trees,Overgrown Vegetation,Overgrown/Fallen Veg/Trees,Environmental Disruptions
